User-agent: *
Allow: /
Disallow: /app/
Disallow: /search$
Disallow: /search?
Disallow: /search.html$
Disallow: /search.html?
Disallow: /admin/
Disallow: /buchas-parafusos-e-rebites-de-repuxo
Disallow: /materiais-eletricos-acessorios
Disallow: /mola-para-porta-de-madeira
Disallow: /fort
Disallow: /maxima_ferragens_e_miudezas_ltda
Disallow: /mgm
Disallow: /suporte-tucano-grande-plastico/cromado
Disallow: /suporte-pelicano-cromado/cromado
Disallow: /suporte-omega/cromado
Disallow: /silicones-neutro-e-na-desicon-ferragens-diversas-cores
Disallow: /desengripante-lubrificante
Disallow: /porta-papel-higienico
Disallow: /fechadura-para-vitrine-jacare
Disallow: /articuladores-para-moveis
Disallow: /fechadura-de-seguranca-de-sobrepor-3-pinos-f-108-fortezza
Disallow: /fechadura-eletronica-senha-cartao-bluetooth-fortezza-fd10
Disallow: /kit-ferramentas-4x1-black-decker
Disallow: /broca-porcelanato-8mm
Disallow: /broca-irwin-aco-rapido-60mm-iw1258-para-metal-profissional-1
Disallow: /maxfit-dewalt
Disallow: /bolsa-de-ferramenta-rodinhas-dwst82929-dewalt-mala-multitak/preto
Disallow: /caixa-plastica-vd-1002-vonder
Disallow: /transferidos-de-grau
Disallow: /suporte-nemo-pequeno/cromado
Disallow: /suporte-pino-branco-5mm-para-prateleira-pacote-300-pcs-sfor
Disallow: /suporte-prateleira-10x15-redondo-moveis-200-unidades/branco
Disallow: /suporte-tucano-fixo-prateleira-madeira-plastico-branco-gelo
Disallow: /suporte-tucano-pequeno-cromado/cromado
Disallow: /suporte-fenix-cromado/cromado
Disallow: /suporte-nemo-medio/cromado
Disallow: /suporte-athenas-cromado/cromado
Disallow: /silicone-acetico-tekbond-branco-280g-vedante-construcao-atacado
Disallow: /silicone-acetico-profissional-280g-tekbond-uso-geral-construcao/branco
Disallow: /protetor-de-borda-para-espelhos-tekbond-protege-vidros-100g
Disallow: /fecho-magnetico-trava-para-porta-de-moveis-preto-2-furos
Disallow: /puxador-para-box-banheiro-unha-concha-furo-12mm-aluminio/aluminio-natural
Disallow: /serra-circular-7-14-pol-1700w-220-v-cbolsa-nylon-stanley
Disallow: /politriz-lixadeira-5pol-220v-125mm-600w-com-maleta-stgp612k
Disallow: /trava-porta-comfort-door/branco
Disallow: /metais-sao-raphael
Disallow: /fixa-espelho-cebrace-cola-fixacao-parede-adespec
Disallow: /fita-antiderrapante-50mm-x-15m-adesiva-preta-vonder-escada
Disallow: /kit-ferramentas-maleta-com-110-pecas-vonder-cromo-vanadium
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/preto
Disallow: /furadeira-de-impacto-variavel-reversivel-600w-stanley-sdh600
Disallow: /bits-dewalt-dw2162
Disallow: /parafusadeira-furadeira-de-impacto-20v-stanley-sch20c1k
Disallow: /prendedor-de-porta-magnetico-amortecimento-fixador-escovado
Disallow: /batedor-porta-magnetico-des06-fixador-prendedor-magnetizado/cromado
Disallow: /chave-fendaphillips-gp-4pc-set-sl-ph
Disallow: /kit-ferramentas-black-decker-martelo-chave-com-06-pecas
Disallow: /rodizios
Disallow: /rodizios-abs-duplo
Disallow: /dobradica-vitrine-rack-armario-par
Disallow: /produtos?q=aplicador+silicone
Disallow: /produtos?q=wesco
Disallow: /produtos?q=ferramentas+wesco&brand=114456
Disallow: /produtos?q=worx
Disallow: /produtos?q=ferramenta
Disallow: /produtos?q=vonder
Disallow: /produtos?q=puxadores
Disallow: /produtos?q=fechadura
Disallow: /produtos?q=trena
Disallow: /produtos?q=parafusadeira
Disallow: /batedor-bola-de-borracha-
Disallow: /fenda-quadrada-flex-4-a-10mm-cromado
Disallow: /trava-porta-prendedor-zamac/dourado-brilho
Disallow: /prendedor-de-porta-magnetico-amortecimento-cpm400-cromado-c705
Disallow: /amigo-vidraceiro
Disallow: /veda-porta-rolinho-90cm/chumbo
Disallow: /suporte-tucano-medio-cromado-c836
Disallow: /chave-phillips-pc-3-516x6
Disallow: /trava-porta-borracha
Disallow: /power-ved
Disallow: /trava-porta-comfort-door-adesivo
Disallow: /mb-ferragens
Disallow: /lorenzetti
Disallow: /prendedor-de-porta-magnetico-amortecimento-cpm400-cromado-c705?_=feed
Disallow: /rodizio-50mm-com-trava-pvc-laranja
Disallow: /mangueira-trancada-10m
Disallow: /manluplast
Disallow: /mb_ferragens
Disallow: /10-cantoneira-13x13-preta
Disallow: /veda-porta-rolinho-80cm/branco
Disallow: /rodizio-giratrio-em-gel-silicone-transparente-35mm-com-trava
Disallow: /inclinometro-magnetica-medidor
Disallow: /produtos?q=mola slide back
Disallow: /produtos?q=prendedor de porta
Disallow: /produtos?q=mola
Disallow: /criativa-puxadores?limit=48
Disallow: /dobradica-antique-2-polegadas-a66
Disallow: /devolucao/1000
Disallow: /suporte-tucano-medio
Disallow: /tampo-vidro-8mm-temperado-incolor-redondo-diametro-500mm/incolor
Disallow: /3-dobradicas-antique-a67
Disallow: /produtos?page=14
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/cinza
Disallow: /rodizio-giratorio-em-gel-silicone-transparente-35mm-com-trava
Disallow: /articulador-com-pistao-cama-box-bau-44kg-solteiro-440n-preto
Disallow: /silicone-adesivo-acetico-p-vedacao-janelas-box-280ml/incolor
Disallow: /produtos?page=29
Disallow: /chave-fendaphillips-gp-4pc-set-sl-ph?variation
Disallow: /grupo-etilux-3
Disallow: /tampo-800mm-vidro-8mm-temperado-incolor-redondo-diametro/incolor
Disallow: /produtos?page=6
Disallow: /puxador-estriado-aluminio-box-banheiro-tec-vidro/natural-brilhante
Disallow: /pistola-calafetagem-aplicador-de-silicone-manual-vedacao-profissional
Disallow: /silicone-acetico-profissional-280g-tekbond-uso-geral-construcao/transparente
Disallow: /ferramentas?page=4
Disallow: /veda-porta-rolinho-90cm/marrom
Disallow: /silicones-neutro-e-na-desicon-ferragens-diversas-cores?sort=price
Disallow: /chave-de-fenda-pc-516x10
Disallow: /veda-porta-rolinho-100cm/chumbo
Disallow: /jogo-kit-furar-parafusar-troca-rapido-8-pecas-dewalt-dw2730?variation
Disallow: /trava-porta-borracha/cinza
Disallow: /trava-porta-borracha/marrom
Disallow: /produtos?page=3
Disallow: /suporte-prateleira-10x15-redondo-moveis-10-unidades/preto
Disallow: /parafusadeira-36v-cordless-com-10-acessorios?variation
Disallow: /veda-porta-rolinho-80cm/verde-claro
Disallow: /blackdecker
Disallow: /comfort-door?page=2
Disallow: /veda-porta-rolinho-80cm/azul-claro
Disallow: /tampo-800mm-vidro-8mm-temperado-incolor-redondo-diametro/incolor?variation
Disallow: /veda-porta-rolinho-100cm/azul-claro
Disallow: /fenda-quadrada-flex-4-a-10mm-preta
Disallow: /batedor-porta-magnetico-des06-fixador-prendedor-magnetizado/marrom
Disallow: /chave-phillips-pc-2-14-x5
Disallow: /campainha-pilha-branca
Disallow: /tupia-laminadora-cr?variation
Disallow: /100-gancho-tipo-s-n1?variation
Disallow: /seguranca-domestica
Disallow: /disco-serra-184mm
Disallow: /escova-limpeza-kit
Disallow: /produtos?q=disco
Disallow: /buchas-parafusos-e-rebites-de-repuxo?sort=-name&limit=48&page=1
Disallow: /cabide-gancho-criativa/antique-brilho?variation
Disallow: /politriz-angular-7-maleta-1300w-220v-profissional-stanley
Disallow: /botao-fixa-espelho-cabeca-chanfrada-com-furo-1-unidade-1?variation
Disallow: /mangueira-trancada-10m?variation
Disallow: /lixadeira-roto-orbital?variation
Disallow: /produtos?q=serra tico tico
Disallow: /base?limit=24
